,sna,tot,sbi,sarea,mday,ar,bemp,act
1019,YouBike2.0_南港路三段290巷口,20,4,南港區,2023-06-10 14:19:14,南港路三段314巷20號,16,1
1020,YouBike2.0_南港路三段220巷口,25,1,南港區,2023-06-10 14:09:04,南港路三段133號,24,1
1021,YouBike2.0_南港東新街口,28,3,南港區,2023-06-10 13:47:14,東新街4號東側,25,1
1023,YouBike2.0_捷運後山埤站(3號出口),12,0,南港區,2023-05-15 07:23:15,玉成街150號,12,0
1024,YouBike2.0_玉成公園運動中心,15,0,南港區,2023-06-10 13:58:04,中坡南路19號,15,1
1027,YouBike2.0_園區重陽路口,13,4,南港區,2023-06-10 13:03:15,重陽路458號西側,9,1
1030,YouBike2.0_南港抽水站,13,2,南港區,2023-06-10 13:13:15,重陽路505號,11,1
1034,YouBike2.0_力行橋(南港),18,3,南港區,2023-06-10 13:59:03,研究院路一段101巷16弄2號南側,15,1
1035,YouBike2.0_舊莊國小(舊莊街一段),15,2,南港區,2023-06-10 11:21:44,舊莊街一段/舊莊街一段145巷口,13,1
1043,YouBike2.0_昆陽公園,14,4,南港區,2023-06-10 12:32:15,昆陽街173號對側,10,1
1047,YouBike2.0_玉成公園(成福路178巷口),18,4,南港區,2023-06-10 14:01:15,成福路178巷8號對側,14,1
1050,YouBike2.0_成福路197巷口,15,3,南港區,2023-06-10 14:16:15,成福路197巷/成福路,12,1
1051,YouBike2.0_南港疏散門(基三號疏散門),15,4,南港區,2023-06-10 12:30:46,松河街398號對側,11,1
1052,YouBike2.0_成德立體停車場,14,4,南港區,2023-06-10 13:04:15,成福路/東新街80巷10弄,10,1
1053,YouBike2.0_南港展覽館2館,18,4,南港區,2023-06-10 14:14:15,經貿二路/南港路一段(西北側),14,1
1054,YouBike2.0_舊莊派出所,15,4,南港區,2023-06-10 12:35:16,舊莊街一段/舊莊街一段215巷,11,1
1055,YouBike2.0_南港路三段80巷,15,2,南港區,2023-06-10 13:04:15,南港路三段/南港路三段80巷,13,1
1057,YouBike2.0_忠孝東路六段278巷口,14,0,南港區,2023-06-10 12:52:04,忠孝東路/忠孝東路六段278巷,14,1
1061,YouBike2.0_忠孝東路六段212巷口,15,0,南港區,2023-06-10 12:08:04,忠孝東路六段226號前,15,1
1063,YouBike2.0_東新街63巷口,15,1,南港區,2023-06-10 14:18:14,東新街/東新街63巷,14,1
1064,YouBike2.0_內湖機廠(港東街),15,1,南港區,2023-06-10 13:41:16,經貿一路77號(港東街),14,1
1065,YouBike2.0_黎忠區民活動中心,16,1,信義區,2023-06-10 14:11:04,和平東路三段391巷16號,15,1
1066,YouBike2.0_基隆路二段159巷口,14,1,信義區,2023-06-10 14:12:04,基隆路二段155號,13,1
1069,YouBike2.0_和平東路三段530巷口,15,4,信義區,2023-06-10 10:33:15,和平東路三段530巷口東北側,11,1
1078,YouBike2.0_捷運象山站(1號出口),24,1,信義區,2023-06-10 14:17:39,信義路5段152號(1號出口),23,1
1084,YouBike2.0_景新公園,17,4,信義區,2023-06-10 14:06:16,莊敬路239巷12號(對面),13,1
1085,YouBike2.0_光復信義路口東南側,16,1,信義區,2023-06-10 14:19:03,光復南路485號前方,15,1
1109,YouBike2.0_興雅國小(基隆路一段37巷),15,5,信義區,2023-06-10 14:16:15,基隆路一段83巷9號西側,10,1
1112,YouBike2.0_五常公園,19,3,信義區,2023-06-10 12:59:16,松隆路161號對側,16,1
1113,YouBike2.0_永吉松信路口,25,1,信義區,2023-06-10 14:06:04,松信路/永吉路西南側人行道,24,1
1115,YouBike2.0_市民松信路口,20,4,信義區,2023-06-10 12:49:15,市民大道六段/松信路口(西側),13,1
1117,YouBike2.0_基隆光復路口,17,0,信義區,2023-06-10 14:14:04,基隆路二段/光復南路(東北側),17,1
1118,YouBike2.0_基隆忠孝路口西南側,14,0,信義區,2023-06-10 14:19:14,忠孝東路四段550號,14,1
1121,YouBike2.0_虎林永吉路口,15,3,信義區,2023-06-10 14:19:14,永吉路356號東側,12,1
1123,YouBike2.0_永吉路321巷口,15,5,信義區,2023-06-10 14:16:15,永吉路323號西側,7,1
1125,YouBike2.0_松山路292巷口,17,3,信義區,2023-06-10 14:12:14,松山路279號,14,1
1141,YouBike2.0_福德國小公車站,10,4,信義區,2023-06-10 13:48:15,福德街308號對側,6,1
1145,YouBike2.0_景平公園,13,5,信義區,2023-06-10 14:12:14,松平路50巷15號對側,8,1
1147,YouBike2.0_五分埔公園,18,0,信義區,2023-06-10 14:13:04,中坡北路57號旁,18,1
1152,YouBike2.0_松仁松平路口,10,1,信義區,2023-06-10 13:57:04,松仁路/松平路,9,1
1155,YouBike2.0_吳興街284巷(廣安宮),15,0,信義區,2023-06-10 14:19:14,吳興街284巷23號對側,15,1
1158,YouBike2.0_和平東路三段291號,15,5,信義區,2023-06-10 14:14:15,和平東路三段291號前,10,1
1159,YouBike2.0_德昌寶興街口(西北角),15,0,萬華區,2023-06-10 13:50:10,寶興街186號(前),15,1
1161,YouBike2.0_萬大路486巷口,10,5,萬華區,2023-06-10 14:13:15,萬大路482號(旁),5,1
1162,YouBike2.0_國興中華路口,14,4,萬華區,2023-06-10 14:18:14,國興路2號前,10,1
1164,YouBike2.0_國興水源路口,14,1,萬華區,2023-06-10 12:44:04,國興路1巷15號對側,13,1
1172,YouBike2.0_莒光立體停車場,10,4,萬華區,2023-06-10 13:56:16,莒光路137號前,5,1
1173,YouBike2.0_艋舺大道146巷口,14,4,萬華區,2023-06-10 14:18:14,艋舺大道142號前,10,1
1175,YouBike2.0_華中疏散門,12,1,萬華區,2023-06-10 14:08:15,環河南路三段371號前,11,1
1176,YouBike2.0_錦德公園,16,4,萬華區,2023-06-10 14:18:14,德昌街243號前,12,1
1177,YouBike2.0_忠德公園,19,4,萬華區,2023-06-10 14:07:15,東園街66巷20弄27號前,14,1
1181,YouBike2.0_長順區民活動中心,26,0,萬華區,2023-06-10 08:59:04,長順街127號前,26,0
1182,YouBike2.0_華江國小,23,4,萬華區,2023-06-10 14:09:14,環河南路二段250巷25弄2號對側,19,1
1183,YouBike2.0_華江八號公園,20,2,萬華區,2023-06-10 14:09:14,環河南路二段216號旁,18,1
1186,YouBike2.0_糖廍文化園區,14,2,萬華區,2023-06-10 14:04:14,大理街177號對側,12,1
1187,YouBike2.0_兩棵樹公園,17,4,萬華區,2023-06-10 14:10:20,艋舺大道與大理街160巷20弄口東側,12,1
1196,YouBike2.0_龍山國小,24,3,萬華區,2023-06-10 14:06:16,和平西路三段235號(旁),21,1
1197,YouBike2.0_華西公園,33,0,萬華區,2023-06-10 14:16:04,桂林路134號(對面),33,1
1201,YouBike2.0_捷運龍山寺站(3號出口),23,2,萬華區,2023-06-10 14:08:15,和平西路三段/和平西路三段88巷(西南側),21,1
1202,YouBike2.0_臺北市電影主題公園(峨嵋街),15,3,萬華區,2023-06-10 14:17:39,峨嵋街100號(對面),12,1
1203,YouBike2.0_臺北市電影主題公園(康定路),15,4,萬華區,2023-06-10 14:07:15,康定路18-2號(對面),11,1
1211,YouBike2.0_華江污水廠,20,0,萬華區,2023-06-10 14:19:03,桂林路246巷66號南側,20,1
1212,YouBike2.0_柳鄉公園,21,3,萬華區,2023-06-10 13:42:14,環河南路二段102號西北側,18,1
1213,YouBike2.0_綠堤社區公園,22,2,萬華區,2023-06-10 14:17:39,大理街170巷與環河南路二段159巷口,20,1
1216,YouBike2.0_環南綜合市場,14,4,萬華區,2023-06-10 12:12:15,環河南路二段245號旁,10,1
1217,YouBike2.0_龍山國中,15,0,萬華區,2023-06-10 14:10:09,南寧路與廣州街口南側,15,1
1219,YouBike2.0_桂林昆明街口,20,4,萬華區,2023-06-10 14:16:15,桂林路與昆明街口西北側,16,1
1220,YouBike2.0_萬華國中_1,26,1,萬華區,2023-06-10 14:16:04,西藏路 / 莒光路299巷口(東南側),25,1
1225,YouBike2.0_萬大路493巷,10,1,萬華區,2023-06-10 14:00:54,萬大路493巷44號旁,9,1
1228,YouBike2.0_臺大水源舍區A棟,37,5,臺大專區,2023-06-10 14:17:39,汀洲路三段60巷2弄路側(A舍北側),32,1
1229,YouBike2.0_臺大卓越研究大樓,32,1,臺大專區,2023-06-10 14:17:39,臺大水源舍區C南側,31,1
1230,YouBike2.0_臺大水源修齊會館,18,4,臺大專區,2023-06-10 14:17:39,思源街16號之1旁,12,1
1231,YouBike2.0_臺大檔案展示館,10,2,臺大專區,2023-06-10 14:13:15,臺大檔案展示館東北側,8,1
1233,YouBike2.0_臺大男八舍東側,42,2,臺大專區,2023-06-10 14:15:16,臺大男八舍東側,40,1
1238,YouBike2.0_臺大大一女舍北側,53,2,臺大專區,2023-06-10 14:16:15,臺大女一舍北側,51,1
1239,YouBike2.0_臺大女九舍西南側,62,3,臺大專區,2023-06-10 14:19:14,臺大女九舍西南側,59,1
1241,YouBike2.0_臺大立體機車停車場,27,1,臺大專區,2023-06-10 14:17:28,基隆路三段/基隆路三段156巷口北側,26,1
1242,YouBike2.0_臺大工綜館南側,26,3,臺大專區,2023-06-10 14:10:21,臺大工學院東南側,23,1
1246,YouBike2.0_臺大農化新館西側,10,4,臺大專區,2023-06-10 14:08:15,臺大生化科技學系西側,6,1
1247,YouBike2.0_臺大五號館西側,20,2,臺大專區,2023-06-10 14:03:15,臺大生物系館西側,18,1
1249,YouBike2.0_臺大共同教室北側,20,4,臺大專區,2023-06-10 13:24:14,臺大共同教學館東北側,16,1
1252,YouBike2.0_臺大公館停車場西北側,12,2,臺大專區,2023-06-10 13:41:16,臺大公館停車場西北側,10,1
1253,YouBike2.0_臺大第二行政大樓南側,27,0,臺大專區,2023-06-10 13:53:04,臺大行政大樓西側,27,1
1254,YouBike2.0_臺大明達館機車停車場,28,0,臺大專區,2023-06-10 13:52:04,臺大明達館西側,28,1
1255,YouBike2.0_臺大二號館,10,3,臺大專區,2023-06-10 13:56:16,臺大物理文物廳北側,7,1
1256,YouBike2.0_臺大凝態館南側,20,1,臺大專區,2023-06-10 14:15:16,臺大物理系館南側,19,1
1261,YouBike2.0_臺大計資中心南側,34,4,臺大專區,2023-06-10 13:58:14,臺大計算機網路資訊中心南側,30,1
1262,YouBike2.0_臺大原分所北側,12,1,臺大專區,2023-06-10 13:39:14,臺大原子與分子科學研究所東北側,11,1
1267,YouBike2.0_臺大森林館北側,10,3,臺大專區,2023-06-10 14:17:39,臺大森林系學系北側,7,1
1269,YouBike2.0_臺大小小福西南側,10,0,臺大專區,2023-06-10 09:21:04,臺大進修教育大樓,10,1
1271,YouBike2.0_臺大四號館東北側,10,0,臺大專區,2023-06-10 14:08:04,臺大園藝暨景觀學系北側,10,1
1273,YouBike2.0_臺大鄭江樓北側,10,1,臺大專區,2023-06-10 14:11:04,臺大新聞研究所南側,9,1
1274,YouBike2.0_臺大電機二館東南側,14,0,臺大專區,2023-06-10 13:30:28,臺大電機二館南側,14,1
1277,YouBike2.0_臺大黑森林西側,20,1,臺大專區,2023-06-10 14:17:39,臺大霖澤館南側,19,1
1278,YouBike2.0_臺大獸醫館南側,24,0,臺大專區,2023-06-10 14:17:28,臺大獸醫系館南側,24,1
1280,YouBike2.0_臺大明達館北側(員工宿舍),18,0,臺大公館校區,2023-06-10 14:00:41,明達館北側前空地,18,1
